"March","April","May","June","July","August","September","October","November","December16","January17","February","March","April"
293.066666666667,329.178571428571,265.233333333333,193.9,218.4,226.966666666667,244.766666666667,195.966666666667,267.433333333333,315.233333333333,278.433333333333,332.666666666667,296.2,296.551724137931
293.1,330.785714285714,265.233333333333,200.2,223.466666666667,224.133333333333,241.866666666667,198.866666666667,266.033333333333,313.133333333333,278.833333333333,334.333333333333,296.6,297
293.2,330.75,263.466666666667,201.766666666667,224.033333333333,220.433333333333,237.733333333333,201.066666666667,266.566666666667,310.633333333333,279.033333333333,334.2,294.966666666667,295.793103448276
292.3,332.321428571429,263.766666666667,201.433333333333,222.533333333333,218.966666666667,234.5,201.533333333333,267.666666666667,308.933333333333,279,335.066666666667,293.9,296.379310344828
291.766666666667,332.928571428571,264.666666666667,199.433333333333,221.433333333333,216.8,233.2,200.933333333333,268.1,308.8,280.633333333333,336.633333333333,294.566666666667,297.689655172414
291.7,332.321428571429,264.8,199.033333333333,220.333333333333,215.7,231.166666666667,198.866666666667,268.133333333333,309.2,282.233333333333,336.566666666667,294.733333333333,297.448275862069
291.966666666667,331.214285714286,264.366666666667,198.8,219.133333333333,216.233333333333,229.966666666667,199.033333333333,268.366666666667,308.733333333333,281.4,336.7,295.966666666667,297.827586206897
292.333333333333,331.964285714286,264.633333333333,198.6,217.766666666667,215.333333333333,229.4,198.666666666667,269.5,309.7,281.4,337.666666666667,296.166666666667,298.48275862069
293.7,331.892857142857,264.166666666667,197.733333333333,217,214.466666666667,228.9,198.3,270.533333333333,309.466666666667,281.3,337.166666666667,296.9,298.068965517241
293.666666666667,331.392857142857,263.733333333333,196.566666666667,216.266666666667,213.8,228.7,198.133333333333,271.6,309.5,281.4,337.166666666667,297.233333333333,297.793103448276
294.066666666667,333,264.066666666667,197.233333333333,218.233333333333,212.733333333333,228.933333333333,198.733333333333,271.7,309.933333333333,281.5,337.2,297.233333333333,299.620689655172
295.333333333333,333.428571428571,264.733333333333,196.166666666667,220.5,211.166666666667,229.066666666667,198.8,271.1,309.433333333333,281.266666666667,337.433333333333,297.7,299.655172413793
295.2,331.5,267.333333333333,196.333333333333,228.366666666667,211.833333333333,231.433333333333,195.666666666667,269.866666666667,309.866666666667,279.966666666667,338.033333333333,296.2,299.724137931034
296.2,334,274.966666666667,199.566666666667,236.133333333333,213.466666666667,237.166666666667,194.1,271.366666666667,311.1,281.666666666667,340.166666666667,296.9,300.896551724138
297.066666666667,334.428571428571,278.566666666667,201.033333333333,239.633333333333,212.166666666667,237.3,194.8,270.6,311.033333333333,282.1,340.066666666667,297.033333333333,300.48275862069
297.333333333333,334.75,277.9,201.1,241.7,211.166666666667,236.5,195.166666666667,270.266666666667,311.933333333333,283.533333333333,339.733333333333,297.933333333333,301.689655172414
297.633333333333,334.678571428571,278.7,201.833333333333,241.366666666667,210.266666666667,235.266666666667,195.133333333333,270.866666666667,311.866666666667,284.233333333333,340.6,299.3,303.48275862069
297.1,334.785714285714,278,201.6,241.433333333333,208.366666666667,234.233333333333,195.033333333333,271.133333333333,312,284.433333333333,340.866666666667,300.066666666667,304.310344827586
297.066666666667,334.214285714286,277.466666666667,201.733333333333,241.666666666667,208.5,233.166666666667,194.833333333333,271.333333333333,312.766666666667,284.866666666667,340.733333333333,300.166666666667,304.275862068966
297.233333333333,334.035714285714,276.966666666667,202,241.4,209.233333333333,233.066666666667,195.5,271.1,312.633333333333,285.733333333333,342,301.2,305.689655172414
296.833333333333,334,276.8,201.9,240.9,210.966666666667,233.633333333333,195.233333333333,271.633333333333,312.666666666667,285.9,342.666666666667,301.6,306.103448275862
296.866666666667,335.392857142857,277.033333333333,202.133333333333,240.866666666667,210.666666666667,233.666666666667,194.9,272.033333333333,313,285.8,342.933333333333,302.066666666667,305.931034482759
296.866666666667,335.642857142857,278.166666666667,202.466666666667,243.433333333333,211.1,233.6,196,272.166666666667,312.666666666667,286.233333333333,342.7,302.233333333333,306.931034482759
296.666666666667,334.321428571429,279.233333333333,202.6,245.2,210.6,232.933333333333,196.333333333333,272.2,311.466666666667,285.4,342.533333333333,301.966666666667,307.344827586207
295.533333333333,331.285714285714,279.466666666667,204.533333333333,249.166666666667,211.4,232.633333333333,195.4,273.633333333333,310.433333333333,285.466666666667,341.233333333333,302.466666666667,308.448275862069
295.266666666667,332.178571428571,281.433333333333,211.7,255.566666666667,214.133333333333,235.233333333333,199.6,274.666666666667,312.333333333333,286.5,341.433333333333,302.633333333333,309.310344827586
295.433333333333,332.75,282.233333333333,215.266666666667,257.633333333333,213.933333333333,236.066666666667,203.2,275.433333333333,314.466666666667,287.666666666667,341.3,302.333333333333,308.655172413793
295.133333333333,333.214285714286,282.8,216.5,259.2,214.733333333333,237.033333333333,204.2,275.533333333333,314.966666666667,287.933333333333,340.6,302.833333333333,308.51724137931
295.333333333333,333.178571428571,283.1,216.066666666667,258.6,214.766666666667,236.366666666667,204.166666666667,275.166666666667,314.933333333333,287.833333333333,340.433333333333,303.533333333333,308.896551724138
295.5,332.928571428571,283.7,216.266666666667,258.266666666667,214.833333333333,236.033333333333,203.4,275.633333333333,315.166666666667,287,340.166666666667,303.633333333333,308.172413793103
295.7,333.642857142857,284.166666666667,216.4,258.733333333333,215.433333333333,236.133333333333,201.633333333333,274.6,314.4,285.433333333333,340.566666666667,303.966666666667,309
295.766666666667,334.035714285714,284.033333333333,216.5,257.866666666667,215.1,236.033333333333,201.733333333333,274.633333333333,314.2,285.666666666667,340.733333333333,304.733333333333,308.689655172414
295.6,334.428571428571,283.933333333333,217.1,257.7,215.566666666667,236.7,201.533333333333,275.233333333333,313.766666666667,285.233333333333,340.733333333333,305.366666666667,309.448275862069
295.6,334.714285714286,284.733333333333,217.2,257.633333333333,215.466666666667,237.4,200.733333333333,275.133333333333,313.866666666667,284.566666666667,340.566666666667,305.466666666667,309
295.633333333333,335.642857142857,283.766666666667,218.233333333333,258.333333333333,213.8,237.8,199.933333333333,274.6,314.633333333333,284.6,340.066666666667,306.766666666667,309.724137931034
295.6,337.5,282.7,220.266666666667,259.766666666667,212.033333333333,237.066666666667,200,273.866666666667,315.633333333333,285.733333333333,341.166666666667,306.766666666667,310.51724137931
295.133333333333,339.035714285714,282.166666666667,226.466666666667,261.7,213.333333333333,238.566666666667,203.3,273.233333333333,315.933333333333,284.766666666667,340.166666666667,305.1,309.51724137931
296.866666666667,340.321428571429,284.866666666667,233.166666666667,266.266666666667,214.833333333333,240.8,207.333333333333,272.933333333333,316.766666666667,286.033333333333,340.766666666667,304.4,307.413793103448
297.766666666667,341.428571428571,286.366666666667,234.8,268.666666666667,214.4,241.266666666667,209.4,273.966666666667,317.533333333333,286.833333333333,340.433333333333,303.833333333333,306.896551724138
297.833333333333,343.464285714286,286.733333333333,236.366666666667,269.666666666667,213.866666666667,240.8,210,274.233333333333,318.433333333333,288.066666666667,340.733333333333,303.366666666667,307.862068965517
297.866666666667,344.357142857143,286.833333333333,235.933333333333,268.733333333333,214.033333333333,240.533333333333,210.866666666667,275.3,318.833333333333,287.766666666667,341.3,302.833333333333,307.827586206897
298.366666666667,344.392857142857,286.1,236.233333333333,268.8,214.966666666667,239.766666666667,211.933333333333,275.6,319.233333333333,288.266666666667,341.6,302.633333333333,307.758620689655
298.566666666667,344.464285714286,286.4,236.7,267.833333333333,216.133333333333,240.1,212.3,275.8,320.3,288.4,341.866666666667,303.1,307.655172413793
298.633333333333,344.857142857143,285.5,236.4,267.733333333333,215.066666666667,240.5,212.5,276.966666666667,320.3,288.433333333333,341.7,303.566666666667,308.551724137931
297.933333333333,345,285.733333333333,236.3,267.1,215.233333333333,239.866666666667,212.833333333333,277.566666666667,320.666666666667,288.666666666667,341.4,304.433333333333,309.103448275862
298,345.571428571429,285.233333333333,236.3,266.766666666667,215.233333333333,239.866666666667,213.533333333333,277.233333333333,320.733333333333,289.533333333333,341.433333333333,304.633333333333,309.758620689655
297.033333333333,346.25,286.433333333333,235.933333333333,267.233333333333,215.466666666667,239.833333333333,213.7,276.9,320.7,289.3,341.4,305.366666666667,310.379310344828
296.8,347.857142857143,287.266666666667,236,268.5,214.633333333333,240.5,214.033333333333,277.8,320.7,289.6,342.1,304.866666666667,310.413793103448
296.466666666667,351.892857142857,288.9,237.8,268.266666666667,215.933333333333,240.5,216.3,278.2,321.233333333333,289.133333333333,342.933333333333,305.133333333333,312.896551724138
297.633333333333,356.5,290.033333333333,238.5,265.866666666667,216.666666666667,239.8,217.1,276.533333333333,322.966666666667,289,342.2,306.166666666667,316.413793103448
297.633333333333,357.642857142857,291.166666666667,238.033333333333,264.233333333333,216.333333333333,238.833333333333,218.366666666667,276.233333333333,324.8,289.933333333333,342,307.166666666667,319.275862068966
297.9,357.714285714286,290.333333333333,238.466666666667,261.933333333333,218.266666666667,238.933333333333,218.766666666667,276.5,325.4,290.866666666667,341.3,307.766666666667,320.689655172414
297.966666666667,358.25,289.866666666667,238.566666666667,261.533333333333,219,238.933333333333,218.3,276.633333333333,325.933333333333,292.166666666667,341.566666666667,308.033333333333,321.241379310345
298.566666666667,357.821428571429,289,239.033333333333,261.3,219.2,238.9,218.666666666667,277.966666666667,327.033333333333,293.4,342.166666666667,306.966666666667,322.310344827586
298.466666666667,358.571428571429,288.566666666667,239.333333333333,261.166666666667,218.933333333333,238.1,218.4,278.3,328.1,293.533333333333,342.466666666667,307.933333333333,322.310344827586
298.7,359,289.233333333333,240.433333333333,261.433333333333,219.133333333333,238.433333333333,219.366666666667,278.966666666667,327.8,293.466666666667,342.7,308.2,322.896551724138
298.366666666667,359.535714285714,288.666666666667,241.4,262.133333333333,219.333333333333,239.366666666667,219.333333333333,279.866666666667,327.766666666667,293.4,342.1,308.733333333333,323.344827586207
298.2,359.571428571429,289.066666666667,241.8,262.333333333333,219.9,240.233333333333,219.633333333333,279.933333333333,328.5,293.6,341.7,309.566666666667,323.137931034483
297.966666666667,357.964285714286,288.3,240.766666666667,258.933333333333,221.6,241.233333333333,219.333333333333,280.366666666667,328.233333333333,294.366666666667,340.333333333333,308.7,320.793103448276
298.066666666667,357.714285714286,288.766666666667,239.766666666667,255.066666666667,223.433333333333,244.066666666667,217.633333333333,281.566666666667,328.733333333333,295.333333333333,339.933333333333,310,320.413793103448
298.766666666667,357.607142857143,289.733333333333,235.833333333333,250.866666666667,229.1,245.1,215.833333333333,281.966666666667,328.433333333333,295.2,338.733333333333,312.033333333333,319.931034482759
297.966666666667,356.571428571429,289.933333333333,231.8,245.966666666667,233.4,248.6,215.133333333333,283.266666666667,328.433333333333,295.266666666667,338.7,313.833333333333,318.344827586207
298.4,357.357142857143,289.9,227.966666666667,242.8,235.266666666667,250.933333333333,217.766666666667,284.333333333333,328.433333333333,296.566666666667,338.266666666667,315.166666666667,319.413793103448
298.666666666667,356.642857142857,289.633333333333,226.733333333333,240.633333333333,236.533333333333,252.633333333333,218.266666666667,285.4,328.6,298.1,337.433333333333,316,319.655172413793
299,355.642857142857,289.6,226.666666666667,241.2,236.833333333333,253.666666666667,218.8,284.533333333333,328.766666666667,298.7,336.8,316.5,319
299.033333333333,355.714285714286,289.733333333333,227.3,241.366666666667,236.866666666667,254.866666666667,218.7,285.133333333333,329.133333333333,298.933333333333,337.866666666667,315.866666666667,318.48275862069
298.6,355.821428571429,289.9,228.8,242.233333333333,238.066666666667,256.9,218.433333333333,284.433333333333,329.666666666667,297.9,338,315.266666666667,318.931034482759
298.966666666667,354.642857142857,290.833333333333,228.833333333333,244.233333333333,239.266666666667,257,218.766666666667,284.666666666667,331.466666666667,297.066666666667,337.333333333333,315.4,318.896551724138
299.933333333333,354.678571428571,290.733333333333,229,246.033333333333,240.566666666667,259.133333333333,219.4,285.333333333333,331.766666666667,297.466666666667,337.8,315.966666666667,319.655172413793
299.966666666667,353.321428571429,291.033333333333,230.333333333333,247.933333333333,243.133333333333,260.166666666667,220.8,286.133333333333,332.033333333333,297.966666666667,337.1,315.4,321.448275862069
300.333333333333,350.285714285714,289.6,229.4,248.966666666667,246.333333333333,261.566666666667,221.266666666667,285.733333333333,331.6,296.933333333333,336.266666666667,314.533333333333,321.586206896552
300.166666666667,348.892857142857,289.633333333333,228.333333333333,248.933333333333,247.333333333333,264.233333333333,222.833333333333,287.2,331.533333333333,297.466666666667,337.166666666667,315.566666666667,322.793103448276
302.366666666667,347.035714285714,285.233333333333,224.866666666667,244.233333333333,245.733333333333,267.9,223.566666666667,290.166666666667,332.2,298.966666666667,336.6,316.633333333333,324.896551724138
303.633333333333,344.142857142857,279.1,221.833333333333,243.133333333333,243.966666666667,271.833333333333,226.4,292.866666666667,334,300.933333333333,333.766666666667,317.066666666667,328.827586206897
303.833333333333,346.071428571429,277.3,222.033333333333,244.633333333333,245.933333333333,278,232,295.9,335.333333333333,301.533333333333,333.866666666667,317.766666666667,332.965517241379
302.9,343.714285714286,276.166666666667,220.266666666667,245.6,248.6,283.3,237.166666666667,296.733333333333,335.066666666667,301.633333333333,331.466666666667,317.9,331.793103448276
301.8,341.928571428571,274.933333333333,220.833333333333,247.066666666667,249.033333333333,286.033333333333,239.7,296.5,336.433333333333,301,329.2,317.966666666667,330.586206896552
301.366666666667,341.75,274.966666666667,221.666666666667,247.833333333333,249.166666666667,288.666666666667,240.1,296.533333333333,336.966666666667,300.8,328.5,317.8,329.896551724138
300.2,341.25,274.166666666667,221.1,248.233333333333,248.666666666667,289.633333333333,240.133333333333,295.466666666667,336.433333333333,299.4,326.5,317.766666666667,328.931034482759
299.133333333333,339.928571428571,273.033333333333,222.033333333333,247.833333333333,247.566666666667,291.266666666667,239.666666666667,294.666666666667,336.566666666667,297.466666666667,325.266666666667,317.366666666667,327.689655172414
299.5,338.214285714286,272.833333333333,222.366666666667,248.433333333333,247.833333333333,291.166666666667,238.833333333333,293.933333333333,335.266666666667,295.966666666667,324.4,317.266666666667,328.655172413793
300.133333333333,337.285714285714,272.833333333333,223.666666666667,249.266666666667,247.1,290.633333333333,239.266666666667,293.533333333333,333.466666666667,295.633333333333,323.933333333333,317.266666666667,328.551724137931
300.533333333333,334.642857142857,272.933333333333,225.8,248.633333333333,246,289.5,239.733333333333,292.333333333333,331.666666666667,295.2,321.733333333333,316.9,328.448275862069
303.2,337.392857142857,275,229.566666666667,248.633333333333,246.1,291.233333333333,241.8,292.533333333333,331.766666666667,296,322.766666666667,318,331.689655172414
306.3,337.821428571429,278.933333333333,233.266666666667,246.6,244.633333333333,292.1,247.9,292.466666666667,332.233333333333,297.433333333333,323.966666666667,319.433333333333,335.724137931034
308.2,334.857142857143,280.133333333333,235.733333333333,245.2,241.933333333333,291.066666666667,252.3,292.966666666667,330.1,296.166666666667,323.4,319.766666666667,337.103448275862
309.933333333333,335.5,281.033333333333,237.8,245.133333333333,241.666666666667,290.3,255.066666666667,293.333333333333,330.366666666667,296.233333333333,322.933333333333,320.5,340.931034482759
310.1,334.821428571429,281.4,239.566666666667,244.866666666667,242.633333333333,288.2,256.133333333333,291.9,329.733333333333,296.1,323.633333333333,321.866666666667,342.310344827586
310.2,334.678571428571,280.566666666667,239.8,243.866666666667,242.566666666667,287.9,256.366666666667,290.733333333333,329.666666666667,296.1,322.666666666667,321.366666666667,342.344827586207
310.3,335.107142857143,281.033333333333,240.333333333333,244.066666666667,242.533333333333,287.233333333333,256.433333333333,290.033333333333,328.966666666667,296.2,322.766666666667,321.5,342.655172413793
309.366666666667,335.607142857143,281.1,239.733333333333,242.866666666667,242.366666666667,286.966666666667,255.833333333333,289.533333333333,328.4,296.1,320.5,320.9,342.172413793103
308.666666666667,334.25,281.333333333333,239.4,242.933333333333,242,286.7,256.066666666667,290.166666666667,328.966666666667,296.266666666667,319.433333333333,320.266666666667,342.379310344828
308.4,333.857142857143,283.533333333333,239.866666666667,242.566666666667,241.1,286,255.9,290.066666666667,332.566666666667,296.966666666667,318.733333333333,320.1,342.137931034483
308.8,333.428571428571,285.333333333333,240.8,242.633333333333,239.533333333333,284.7,254.433333333333,290.633333333333,329.666666666667,298.066666666667,318.2,320.033333333333,341.172413793103
309.266666666667,332.107142857143,286.866666666667,242.566666666667,241.466666666667,239.033333333333,283.866666666667,255.8,291.1,329.333333333333,297.866666666667,317.733333333333,320.7,340.965517241379
310.166666666667,330.25,289.566666666667,243.8,240.333333333333,239.1,282.8,254.466666666667,291.1,328.933333333333,297.6,317.333333333333,322.166666666667,340.172413793103
312.166666666667,330.428571428571,294.433333333333,247.6,240,240.633333333333,283.833333333333,255.5,291.6,329.733333333333,298.566666666667,316.766666666667,323.233333333333,341.51724137931
313.2,330.607142857143,296.633333333333,250.066666666667,238.766666666667,242.033333333333,283.266666666667,258.633333333333,290.533333333333,330.433333333333,300.6,316.9,324.233333333333,341.068965517241
313.633333333333,330.5,299.333333333333,251.566666666667,238.166666666667,243.7,282.1,260.8,290.166666666667,331.8,300.9,317.366666666667,324.6,340.965517241379
314.066666666667,330.464285714286,299.366666666667,253.8,237.4,244.733333333333,280.9,260.366666666667,290.3,331.966666666667,301.666666666667,317,323.9,340.827586206897
315.6,331.071428571429,298.833333333333,254.466666666667,236.566666666667,245.033333333333,280.033333333333,259.933333333333,291.633333333333,332.7,302.4,316.766666666667,323.333333333333,342
315.2,331.464285714286,298.133333333333,255.666666666667,236.533333333333,245.7,278.966666666667,260.166666666667,292.333333333333,332.566666666667,303.133333333333,316.333333333333,322.733333333333,341.48275862069
318.766666666667,330.571428571429,297.133333333333,255.666666666667,237.133333333333,244.866666666667,278.266666666667,260.866666666667,293.3,332.233333333333,303.2,316.466666666667,323.133333333333,342.206896551724
319.333333333333,331.821428571429,295.466666666667,255.666666666667,235.9,244.166666666667,277.733333333333,259.833333333333,291.633333333333,332.133333333333,303.866666666667,317.233333333333,324.9,343.344827586207
318.6,330.857142857143,294.366666666667,255.066666666667,235.633333333333,244.5,277.433333333333,260.233333333333,291.8,331.633333333333,302.733333333333,316.266666666667,322.4,343.068965517241
317.966666666667,331.392857142857,294.4,254.233333333333,235.5,244.866666666667,278.7,260.2,291,330.766666666667,304,316.866666666667,321.933333333333,342.172413793103
317.3,330.535714285714,293.733333333333,254.5,235,244.433333333333,279.333333333333,260.233333333333,291.133333333333,330.3,303.1,316.2,322.533333333333,341.034482758621
316.933333333333,330.357142857143,293.766666666667,254.2,234.2,244.266666666667,279.6,261.933333333333,290.833333333333,329.366666666667,306,316.533333333333,323.7,341.034482758621
322.966666666667,328.678571428571,293.4,252.3,233.266666666667,244.8,280.9,265.133333333333,289,328.933333333333,302.733333333333,314.566666666667,323.6,340.448275862069
315.166666666667,328.071428571429,293.4,251.166666666667,233.3,245.8,282.6,267.933333333333,287.566666666667,328.266666666667,302,312.6,325.2,340.48275862069
315.033333333333,325.821428571429,292.966666666667,249.366666666667,234.333333333333,246.433333333333,281.5,270.733333333333,287.1,327.7,302.266666666667,312.9,325.233333333333,340.620689655172
315.4,325.142857142857,292.633333333333,249.033333333333,233.466666666667,246.566666666667,285.4,271.033333333333,286.433333333333,326.4,301.066666666667,313.466666666667,324.833333333333,339.137931034483
316.333333333333,324.071428571429,291.333333333333,248.266666666667,233.1,246.7,281.7,270.8,285.733333333333,330.233333333333,298.233333333333,313.9,325.166666666667,337.862068965517
313.833333333333,323.642857142857,289.566666666667,248.6,232.833333333333,246.633333333333,280.833333333333,270.533333333333,283.633333333333,324.233333333333,297.466666666667,314.2,325.733333333333,339.689655172414
313.7,324.678571428571,288.333333333333,249.3,231.466666666667,246.233333333333,280.366666666667,270.2,284.033333333333,323.9,297.5,314.1,325.9,336.931034482759
314.033333333333,323.714285714286,287.433333333333,249.233333333333,231,244.9,278.7,269.266666666667,284.633333333333,324.433333333333,298.233333333333,314.466666666667,326.266666666667,336.413793103448
314.2,323.178571428571,285.466666666667,249.066666666667,231.233333333333,244.733333333333,277.766666666667,269.033333333333,284.266666666667,323.833333333333,296.966666666667,314.233333333333,326.166666666667,335.448275862069
313.8,323.178571428571,284.333333333333,249,230.3,244.833333333333,276.733333333333,267.266666666667,284.3,323.533333333333,296.733333333333,313.7,326.266666666667,334.896551724138
313.7,322.821428571429,283.233333333333,248.466666666667,230.3,244.466666666667,275.4,266.133333333333,283.433333333333,323.6,295.833333333333,314.066666666667,325.733333333333,334.172413793103
313.966666666667,321.821428571429,280.966666666667,248.866666666667,229.7,246.166666666667,275.033333333333,266.433333333333,282.633333333333,322.866666666667,295.133333333333,314.6,325.033333333333,332.068965517241
313.666666666667,319.75,278.9,249.166666666667,231.833333333333,248.366666666667,275.733333333333,265.566666666667,284.2,322.766666666667,293.466666666667,314.733333333333,324.1,329.275862068966
312.333333333333,319.178571428571,278.366666666667,249.633333333333,234.666666666667,253,274.733333333333,265.1,285.6,324.333333333333,292.033333333333,316.733333333333,324.133333333333,326.965517241379
311.9,318.428571428571,277.766666666667,248.766666666667,236.533333333333,252.9,275.8,264.733333333333,286,323.666666666667,291.233333333333,316.866666666667,323.866666666667,323.620689655172
311.866666666667,318.25,277.5,247.3,235.766666666667,253.433333333333,274.5,264.233333333333,285.733333333333,324.366666666667,289.333333333333,317.233333333333,323.066666666667,323.310344827586
310.666666666667,317.928571428571,276.5,246.333333333333,235.6,253,273.366666666667,262.366666666667,285.866666666667,324.566666666667,290.933333333333,317.066666666667,322.933333333333,322.172413793103
312.633333333333,317.071428571429,275.6,245.166666666667,235.333333333333,252.7,271.966666666667,261.6,285.8,324.466666666667,288.5,316.5,322.9,321.137931034483
312.9,316.678571428571,274.866666666667,243.733333333333,234.866666666667,253.1,270.6,261.266666666667,286.6,325.2,288.6,316.5,322.933333333333,318.896551724138
312.4,316.392857142857,274.466666666667,242.666666666667,234,252.833333333333,269.5,260.866666666667,285.866666666667,324.466666666667,288.2,316.966666666667,322.3,318.551724137931
312.5,315.607142857143,273.866666666667,240.3,233.333333333333,252.2,273.5,259.933333333333,285.433333333333,324.233333333333,287.033333333333,316.266666666667,321.933333333333,317.827586206897
311.866666666667,314.464285714286,273.233333333333,237.833333333333,232.366666666667,250.5,268.533333333333,259.5,285.5,323.333333333333,286.933333333333,316.633333333333,321.5,316.51724137931
311.933333333333,314.107142857143,272.033333333333,236.666666666667,232.766666666667,250.666666666667,267.633333333333,259.3,285.333333333333,323.1,286.733333333333,317.366666666667,321.7,316.758620689655
312.133333333333,313.214285714286,271.3,237.9,232.933333333333,249.766666666667,267.066666666667,258.333333333333,284.133333333333,323.4,286.6,318.666666666667,322.4,314.310344827586
311.733333333333,310.214285714286,269.4,241.9,234.566666666667,249.166666666667,265.8,260.3,283.5,320.9,286.466666666667,316.966666666667,322.1,311.896551724138
310.433333333333,309.285714285714,267.3,245.166666666667,237.5,248.866666666667,264.733333333333,260.2,283.5,318.166666666667,286.766666666667,316.166666666667,322.4,310.103448275862
309.533333333333,309.571428571429,266.133333333333,244.8,238.633333333333,248.466666666667,263.633333333333,260.533333333333,283.866666666667,318.266666666667,286.4,315.4,322.633333333333,307.448275862069
309.333333333333,309.035714285714,265.566666666667,243.566666666667,238.866666666667,248.1,263.466666666667,259.7,284.233333333333,318.066666666667,287.1,315.6,322.833333333333,306.655172413793
308.866666666667,308.964285714286,263.1,242.066666666667,237.633333333333,247.5,262.8,258.433333333333,283.633333333333,317.633333333333,286.366666666667,315.866666666667,322.766666666667,307
309.3,308.821428571429,260.6,239.933333333333,238.266666666667,246.266666666667,261.333333333333,257.366666666667,285.733333333333,317.3,286.233333333333,315.866666666667,322.266666666667,305.551724137931
309.933333333333,309.035714285714,259.933333333333,238.566666666667,236.666666666667,246.733333333333,261.633333333333,256.866666666667,283.633333333333,317.033333333333,286.8,316.233333333333,321.866666666667,306
311.5,309.107142857143,259.633333333333,236.333333333333,235.5,246.4,261.8,256.933333333333,283.7,317.066666666667,287.1,317.066666666667,322.366666666667,305.586206896552
310.3,309.428571428571,258.533333333333,234.466666666667,235.8,246.366666666667,260.7,256.2,282.633333333333,317.2,287.066666666667,317.266666666667,321.766666666667,304.758620689655
310.2,308.464285714286,258.666666666667,232.833333333333,235.166666666667,246.133333333333,261.433333333333,254.833333333333,282.6,317.133333333333,287.366666666667,317.7,321,303.758620689655
309.966666666667,308.142857142857,258.066666666667,233.566666666667,235.533333333333,246.033333333333,260.5,253.9,282.6,317.3,287.3,317.7,321.3,303.206896551724
