Hour;kWh
20.00.00;0,170
21.00.00;0,090
22.00.00;0,130
23.00.00;0,090
00.00.00;0,120
01.00.00;0,090
02.00.00;0,070
03.00.00;0,050
04.00.00;0,150
05.00.00;0,060
06.00.00;0,040
07.00.00;0,070
08.00.00;0,050
09.00.00;0,070
10.00.00;0,090
11.00.00;0,240
12.00.00;0,240
13.00.00;0,220
14.00.00;0,190
15.00.00;0,050
16.00.00;0,080
17.00.00;0,050
18.00.00;0,080
19.00.00;0,050
20.00.00;0,070
21.00.00;0,060
22.00.00;0,060
23.00.00;0,070
00.00.00;0,050
01.00.00;0,080
02.00.00;0,040
03.00.00;0,070
04.00.00;0,060
05.00.00;0,060
06.00.00;0,070
07.00.00;0,050
08.00.00;0,080
09.00.00;0,040
10.00.00;0,080
11.00.00;0,040
12.00.00;0,070
13.00.00;0,060
14.00.00;0,060
15.00.00;0,070
16.00.00;0,050
17.00.00;0,070
18.00.00;0,050
19.00.00;0,080
20.00.00;0,040
21.00.00;0,080
22.00.00;0,040
23.00.00;0,080
00.00.00;0,050
01.00.00;0,070
02.00.00;0,060
03.00.00;0,060
04.00.00;0,070
05.00.00;0,040
06.00.00;0,080
07.00.00;0,040
08.00.00;0,080
09.00.00;0,050
10.00.00;0,070
11.00.00;0,060
12.00.00;0,060
13.00.00;0,070
14.00.00;0,120
15.00.00;0,190
16.00.00;0,150
17.00.00;0,690
18.00.00;0,220
19.00.00;0,240
20.00.00;0,170
21.00.00;0,150
22.00.00;0,180
23.00.00;0,150
00.00.00;0,170
01.00.00;0,070
02.00.00;0,050
03.00.00;0,060
04.00.00;0,040
05.00.00;0,060
06.00.00;0,040
07.00.00;0,050
08.00.00;0,060
09.00.00;0,040
10.00.00;0,180
11.00.00;0,080
12.00.00;0,160
13.00.00;0,150
14.00.00;0,230
15.00.00;0,060
16.00.00;0,110
17.00.00;0,640
18.00.00;0,110
19.00.00;0,060
20.00.00;0,050
21.00.00;0,050
22.00.00;0,050
23.00.00;0,050
00.00.00;0,050
01.00.00;0,040
02.00.00;0,140
03.00.00;0,030
04.00.00;0,070
05.00.00;0,030
06.00.00;0,070
07.00.00;0,030
08.00.00;0,070
09.00.00;0,030
10.00.00;0,250
11.00.00;0,180
12.00.00;0,150
13.00.00;0,080
14.00.00;0,060
15.00.00;0,150
16.00.00;0,140
17.00.00;0,120
18.00.00;0,230
19.00.00;0,330
20.00.00;0,650
21.00.00;0,280
22.00.00;0,200
23.00.00;0,100
00.00.00;0,040
01.00.00;0,060
02.00.00;0,030
03.00.00;0,070
04.00.00;0,030
05.00.00;0,070
06.00.00;0,020
07.00.00;0,070
08.00.00;0,210
09.00.00;0,200
10.00.00;0,070
11.00.00;0,050
12.00.00;0,160
13.00.00;0,590
14.00.00;0,500
15.00.00;0,200
16.00.00;0,230
17.00.00;0,320
18.00.00;0,370
19.00.00;0,070
20.00.00;0,030
21.00.00;0,060
22.00.00;0,040
23.00.00;0,060
00.00.00;0,040
01.00.00;0,050
02.00.00;0,050
03.00.00;0,050
04.00.00;0,050
05.00.00;0,050
06.00.00;0,060
07.00.00;0,030
08.00.00;0,070
09.00.00;0,030
10.00.00;0,070
11.00.00;0,030
12.00.00;0,070
13.00.00;0,120
14.00.00;1,050
15.00.00;0,340
16.00.00;0,050
17.00.00;0,080
18.00.00;0,220
19.00.00;0,430
20.00.00;0,360
21.00.00;0,210
22.00.00;0,160
23.00.00;0,180
00.00.00;0,160
01.00.00;0,070
02.00.00;0,050
03.00.00;0,050
04.00.00;0,070
05.00.00;0,070
06.00.00;0,150
07.00.00;0,040
08.00.00;0,070
09.00.00;0,030
10.00.00;0,070
11.00.00;0,040
12.00.00;0,060
13.00.00;0,050
14.00.00;0,730
15.00.00;1,680
16.00.00;0,290
17.00.00;0,080
18.00.00;0,040
19.00.00;0,050
20.00.00;0,060
21.00.00;0,040
22.00.00;0,060
23.00.00;0,050
00.00.00;0,040
01.00.00;0,060
02.00.00;0,040
03.00.00;0,070
04.00.00;0,030
05.00.00;0,070
06.00.00;0,030
07.00.00;0,060
08.00.00;0,040
09.00.00;0,060
10.00.00;0,050
11.00.00;0,040
12.00.00;0,060
13.00.00;0,040
14.00.00;0,060
15.00.00;0,030
16.00.00;0,070
17.00.00;0,030
18.00.00;0,070
19.00.00;0,030
20.00.00;0,060
21.00.00;0,050
22.00.00;0,050
23.00.00;0,050
00.00.00;0,040
01.00.00;0,060
02.00.00;0,040
03.00.00;0,060
04.00.00;0,030
05.00.00;0,070
06.00.00;0,030
07.00.00;0,070
08.00.00;0,030
09.00.00;0,060
10.00.00;0,040
11.00.00;0,060
12.00.00;0,040
13.00.00;0,060
14.00.00;0,040
15.00.00;0,180
16.00.00;0,160
17.00.00;0,110
18.00.00;0,250
19.00.00;0,240
20.00.00;0,170
21.00.00;0,250
22.00.00;0,170
23.00.00;0,090
00.00.00;0,050
01.00.00;0,080
02.00.00;0,040
03.00.00;0,060
04.00.00;0,030
05.00.00;0,070
06.00.00;0,030
07.00.00;0,100
08.00.00;0,030
09.00.00;0,180
10.00.00;0,320
11.00.00;0,300
12.00.00;0,240
13.00.00;0,150
14.00.00;0,150
15.00.00;0,120
16.00.00;0,150
17.00.00;1,670
18.00.00;1,820
19.00.00;0,740
20.00.00;0,470
21.00.00;0,180
22.00.00;0,120
23.00.00;0,070
00.00.00;0,040
01.00.00;0,060
02.00.00;0,040
03.00.00;0,070
04.00.00;0,040
05.00.00;0,060
06.00.00;0,040
07.00.00;0,090
08.00.00;0,070
09.00.00;0,380
10.00.00;0,180
11.00.00;0,140
12.00.00;0,110
13.00.00;0,480
14.00.00;0,440
15.00.00;0,090
16.00.00;0,110
17.00.00;0,120
18.00.00;0,120
19.00.00;0,040
20.00.00;0,060
21.00.00;0,040
22.00.00;0,070
23.00.00;0,260
00.00.00;0,120
01.00.00;0,020
02.00.00;0,080
03.00.00;0,050
04.00.00;0,040
05.00.00;0,070
06.00.00;0,040
07.00.00;0,050
08.00.00;0,050
09.00.00;0,030
10.00.00;0,080
11.00.00;0,030
12.00.00;0,050
13.00.00;0,050
14.00.00;0,040
15.00.00;0,060
16.00.00;0,030
17.00.00;0,070
18.00.00;0,030
19.00.00;0,060
20.00.00;0,050
21.00.00;0,040
22.00.00;0,070
23.00.00;0,040
00.00.00;0,070
01.00.00;0,040
02.00.00;0,070
03.00.00;0,060
04.00.00;0,050
05.00.00;0,070
06.00.00;0,030
07.00.00;0,070
08.00.00;0,090
09.00.00;0,060
10.00.00;0,060
11.00.00;0,040
12.00.00;0,070
13.00.00;0,030
14.00.00;0,080
15.00.00;0,030
16.00.00;0,060
17.00.00;0,050
18.00.00;0,050
19.00.00;0,060
20.00.00;0,040
21.00.00;0,060
22.00.00;0,050
23.00.00;0,050
00.00.00;0,050
01.00.00;0,050
02.00.00;0,060
03.00.00;0,040
04.00.00;0,070
05.00.00;0,030
06.00.00;0,070
07.00.00;0,040
08.00.00;0,060
09.00.00;0,050
10.00.00;0,050
11.00.00;0,080
12.00.00;0,050
13.00.00;0,080
14.00.00;0,030
15.00.00;0,070
16.00.00;0,040
17.00.00;0,070
18.00.00;0,040
19.00.00;0,060
20.00.00;0,050
21.00.00;0,050
22.00.00;0,050
23.00.00;0,060
00.00.00;0,050
01.00.00;0,050
02.00.00;0,060
03.00.00;0,040
04.00.00;0,070
05.00.00;0,030
06.00.00;0,080
07.00.00;0,030
08.00.00;0,060
09.00.00;0,060
10.00.00;0,040
11.00.00;0,080
12.00.00;0,030
13.00.00;0,050
14.00.00;0,080
15.00.00;0,030
16.00.00;0,050
17.00.00;0,070
18.00.00;0,030
19.00.00;0,060
20.00.00;0,070
21.00.00;0,030
22.00.00;0,050
23.00.00;0,070
00.00.00;0,040
01.00.00;0,030
02.00.00;0,080
03.00.00;0,040
04.00.00;0,030
05.00.00;0,080
06.00.00;0,030
07.00.00;0,050
08.00.00;0,060
09.00.00;0,030
10.00.00;0,070
11.00.00;0,040
12.00.00;0,040
13.00.00;0,080
14.00.00;0,030
15.00.00;0,050
16.00.00;0,070
17.00.00;0,030
18.00.00;0,060
19.00.00;0,050
20.00.00;0,040
21.00.00;0,070
22.00.00;0,030
23.00.00;0,060
00.00.00;0,050
01.00.00;0,040
02.00.00;0,080
03.00.00;0,030
04.00.00;0,060
05.00.00;0,050
06.00.00;0,040
07.00.00;0,080
08.00.00;0,030
09.00.00;0,060
10.00.00;0,050
11.00.00;0,050
12.00.00;0,060
13.00.00;0,030
14.00.00;0,080
15.00.00;0,030
16.00.00;0,070
17.00.00;0,040
18.00.00;0,060
19.00.00;0,200
20.00.00;0,200
21.00.00;0,100
22.00.00;0,030
23.00.00;0,070
00.00.00;0,040
01.00.00;0,050
02.00.00;0,060
03.00.00;0,040
04.00.00;0,070
05.00.00;0,050
06.00.00;0,200
07.00.00;0,030
08.00.00;0,070
09.00.00;0,030
10.00.00;0,070
11.00.00;0,040
12.00.00;0,290
13.00.00;0,170
14.00.00;0,860
15.00.00;0,630
16.00.00;0,250
17.00.00;0,180
18.00.00;0,190
19.00.00;0,180
20.00.00;0,280
21.00.00;0,150
22.00.00;0,110
23.00.00;0,170
00.00.00;0,180
01.00.00;0,200
02.00.00;0,090
03.00.00;0,060
04.00.00;0,060
05.00.00;0,090
06.00.00;0,070
07.00.00;0,090
08.00.00;0,040
09.00.00;0,080
10.00.00;0,060
11.00.00;0,080
12.00.00;0,050
13.00.00;0,330
14.00.00;0,280
15.00.00;0,220
16.00.00;0,210
17.00.00;0,200
18.00.00;0,160
19.00.00;0,210
20.00.00;0,160
21.00.00;0,500
22.00.00;0,190
23.00.00;0,180
00.00.00;0,170
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;